user,friend
174,475
174,833
174,463
174,453
174,109
174,456
174,576
174,241
174,599
174,185
174,127
174,365
174,81
174,727
174,802
174,260
174,192
174,161
174,315
174,387
175,893
175,776
175,723
175,21
175,950
175,390
175,801
175,740
175,590
176,472
176,101
176,825
176,552
176,599
176,521
176,496
176,815
176,413
176,1
176,276
176,229
176,675
176,721
176,73
176,813
176,365
176,580
176,414
176,802
176,837
176,941
176,339
176,418
176,779
177,219
177,704
177,429
177,19
177,548
177,189
177,694
177,865
177,738
177,544
177,445
177,731
177,907
177,5
177,534
177,8
177,725
178,586
179,126
180,447
180,811
180,438
180,789
180,861
180,129
180,858
180,419
180,798
180,541
180,832
180,944
180,27
180,638
180,510
180,90
181,885
181,627
181,19
181,568
181,972
181,311
181,920
181,835
181,764
181,157
181,766
181,26
181,416
181,369
181,401
181,229
181,633
181,62
181,479
181,577
181,247
181,725
182,969
183,239
183,208
183,346
183,462
183,630
183,514
183,934
183,469
183,924
183,518
184,183
184,806
184,90
184,875
184,696
184,221
184,581
184,60
184,281
184,532
184,445
184,910
184,352
184,615
184,133
184,787
184,199
184,887
184,931
184,468
184,662
184,794
184,465
184,39
184,898
184,342
184,179
184,714
184,211
184,142
184,667
184,420
184,698
184,133
184,340
184,471
184,817
185,491
185,696
185,524
185,662
185,716
185,898
185,737
185,532
185,668
185,704
186,90
186,916
186,612
186,830
186,990
186,193
186,984
186,96
186,325
186,386
186,844
186,682
186,282
186,350
186,789
186,104
186,644
186,820
186,245
186,966
186,314
186,678
186,577
186,460
186,418
186,981
186,230
186,979
186,193
186,181
186,943
186,631
186,167
186,849
187,95
187,897
187,233
187,144
187,364
187,30
187,862
187,444
187,993
187,571
187,313
187,253
187,290
187,365
187,300
187,10
187,769
188,103
188,262
188,161
188,841
188,267
189,868
189,539
189,276
189,704
189,204
189,788
189,227
189,81
189,235
189,220
189,944
189,396
189,490
189,553
189,200
189,405
189,507
189,834
189,204
189,574
189,290
189,143
189,892
189,540
189,743
189,453
189,950
189,682
189,230
189,744
189,757
189,246
189,422
189,928
189,836
189,998
190,301
190,790
190,248
190,202
190,205
190,394
190,268
190,221
190,969
190,613
190,55
190,257
190,606
190,359
190,386
190,754
190,78
190,966
190,649
190,185
190,990
190,728
190,929
191,635
191,924
191,176
191,871
191,884
191,247
191,602
191,896
191,420
191,247
191,276
191,116
191,835
191,76
191,721
191,586
191,411
191,75
191,697
191,228
191,629
191,739
191,997
191,61
191,234
191,831
191,858
191,569
191,668
191,843
191,518
191,581
191,10
191,545
191,830
191,955
191,713
191,903
191,20
192,232
192,199
192,502
192,53
192,232
192,314
192,36
192,796
192,586
192,475
192,489
192,876
193,530
193,757
193,366
193,340
193,942
193,891
193,613
193,980
193,468
193,78
193,146
193,102
193,612
193,576
193,170
193,928
193,222
193,821
193,115
193,683
193,686
193,350
194,952
194,975
194,877
194,9
194,756
194,529
194,39
194,84
194,676
194,454
194,570
194,267
194,620
194,658
195,705
195,826
195,830
195,143
195,848
195,541
196,541
196,935
196,389
196,722
196,423
196,295
196,989
196,394
196,188
196,717
196,73
196,163
197,27
197,307
197,963
197,666
197,124
197,352
197,16
197,490
197,33
197,148
197,940
197,292
197,310
197,636
197,66
197,466
197,186
197,218
197,34
197,608
197,220
197,180
197,660
197,972
197,246
197,808
197,587
197,497
197,458
197,291
197,496
197,170
198,737
198,802
198,595
198,39
198,75
198,505
198,17
198,688
198,859
198,222
198,423
198,563
198,9
198,361
198,287
198,620
198,187
198,915
198,290
198,524
198,468
198,978
198,942
198,914
198,874
199,43
199,379
199,576
199,346
199,779
199,685
199,911
199,279
199,883
199,754
199,880
199,592
199,912
199,973
199,609
199,377
199,155
199,897
199,37
199,435
199,377
199,437
199,590
199,218
199,53
199,63
199,483
199,838
200,887
200,15
200,715
200,149
200,250
200,236
200,558
200,133
200,296
200,839
200,751
200,199
200,35
200,678
200,979
200,4
200,132
200,461
200,160
200,461
200,758
200,563
200,50
200,310
200,930
200,605
200,989
200,874
200,62
201,110
201,158
201,729
201,531
201,172
201,360
201,889
201,159
201,255
201,239
201,227
201,354
201,629
201,368
201,4
201,468
201,944
201,866
201,674
201,513
201,93
201,607
201,242
201,277
202,367
202,83
202,390
202,973
202,79
202,253
202,808
202,504
202,486
202,331
202,809
203,448
203,695
203,580
203,340
203,876
203,606
203,814
203,377
203,328
203,858
203,128
203,987
203,227
203,162
203,633
203,353
203,915
203,899
204,438
204,838
204,82
204,411
204,617
204,281
204,872
204,663
204,714
204,461
204,964
204,273
204,129
204,30
204,884
204,972
204,219
204,594
204,747
204,441
204,508
204,586
204,122
204,272
204,648
204,177
204,271
204,623
204,442
204,291
204,739
204,611
204,792
205,692
205,323
205,250
205,518
205,166
205,568
205,447
205,523
205,20
205,232
205,685
205,255
205,696
205,566
205,787
205,831
205,704
205,375
205,902
206,191
206,763
206,351
206,528
206,441
206,56
206,74
206,794
206,792
206,292
206,127
206,123
206,81
206,522
206,700
206,571
206,55
206,449
206,777
206,489
206,801
206,198
206,182
206,435
206,750
206,847
206,775
206,481
206,62
206,864
206,218
206,689
206,885
206,21
206,879
206,287
206,55
206,41
206,437
207,776
207,873
207,907
207,476
207,858
207,160
207,789
207,301
207,333
207,42
207,592
207,338
207,701
208,682
208,250
208,414
208,402
208,780
208,56
208,587
208,951
208,627
208,307
208,227
208,389
208,176
208,739
208,46
208,487
208,981
208,62
208,278
208,919
209,756
209,560
209,966
209,160
209,143
209,129
209,561
209,645
209,401
209,51
209,581
209,516
209,557
209,167
209,753
209,979
209,978
209,196
209,181
209,285
209,940
209,572
209,966
209,277
209,55
209,110
209,156
209,54
209,38
209,43
210,76
210,789
210,771
210,630
210,555
210,359
210,402
210,698
210,196
210,752
210,150
210,222
210,968
210,528
210,650
210,353
210,443
210,706
210,284
211,190
211,636
211,912
211,854
211,365
211,672
211,917
211,697
211,196
211,612
211,678
211,481
211,893
211,294
211,439
212,548
212,105
212,822
212,132
212,745
212,739
212,566
212,795
212,509
212,759
212,246
212,57
212,464
212,151
212,815
212,728
212,84
212,175
212,263
212,774
212,371
212,717
212,256
212,428
213,892
213,856
213,602
213,702
213,216
213,830
214,271
214,149
214,23
214,157
214,150
214,505
214,369
214,521
214,641
214,362
214,43
214,601
215,416
215,450
215,62
215,422
215,678
215,137
215,858
215,358
215,912
215,407
215,634
215,95
215,840
215,171
215,213
215,51
215,350
215,613
215,452
215,338
215,272
215,593
215,195
215,556
216,48
216,502
216,295
216,521
216,112
216,862
216,226
216,662
216,73
216,535
216,712
217,738
217,86
217,319
217,775
217,624
218,605
218,307
218,212
218,549
218,314
218,390
218,592
219,247
219,659
219,82
219,536
219,209
219,652
219,153
219,713
219,407
219,557
219,920
219,615
219,844
219,875
219,707
219,632
219,135
219,408
219,537
219,477
219,13
219,499
219,90
219,745
219,475
219,585
219,724
219,482
219,598
219,114
219,189
220,813
220,47
220,740
220,255
220,745
220,766
220,402
220,440
220,693
220,59
220,299
220,700
220,814
220,293
220,661
220,14
220,244
220,714
220,848
220,159
220,675
220,712
220,942
220,481
220,222
220,212
220,993
220,517
220,578
221,935
221,562
221,315
221,560
221,375
221,347
221,394
221,625
221,512
221,101
221,707
221,349
221,197
221,63
221,572
221,973
221,423
221,765
221,916
221,525
221,906
221,427
221,868
221,280
221,123
222,385
222,409
222,749
222,22
222,893
222,750
222,869
222,633
222,269
222,828
222,569
222,452
222,929
222,866
222,210
222,743
222,353
222,911
222,417
222,870
222,800
222,65
222,524
222,528
222,955
222,111
222,3
222,208
222,51
222,274
222,443
222,179
222,83
222,938
222,230
222,279
222,726
222,117
222,470
223,781
223,555
223,503
223,395
223,531
223,508
223,673
223,488
223,430
223,188
223,213
223,7
223,175
223,764
223,256
223,277
223,370
223,974
223,344
223,256
223,315
223,251
223,114
223,57
223,526
224,747
224,301
224,249
224,229
224,655
224,937
224,686
224,7
224,559
224,459
224,977
224,296
224,706
224,53
224,933
224,158
224,238
224,919
224,112
224,612
224,648
224,358
224,779
224,891
224,232
225,462
225,247
225,321
225,348
225,469
225,483
225,960
225,631
225,118
225,790
225,187
225,63
225,405
225,835
225,994
225,385
225,430
225,351
225,380
225,174
225,305
225,453
225,940
225,682
225,716
225,786
225,293
225,871
225,995
225,609
225,858
225,320
225,238
225,588
225,640
225,762
225,686
226,65
226,529
226,259
226,277
226,77
226,406
226,435
226,838
226,282
226,253
226,476
226,749
226,29
226,370
226,481
226,433
226,784
226,249
226,145
226,77
226,500
226,458
226,629
226,394
226,149
226,533
226,404
226,174
226,791
226,503
226,661
226,172
226,709
226,658
226,753
226,865
226,57
226,283
227,806
227,282
227,40
227,732
227,602
227,161
227,205
227,634
227,524
227,526
227,43
227,229
227,290
227,968
227,159
227,288
227,954
227,601
227,483
227,116
227,237
227,187
227,119
227,441
227,320
227,876
227,937
227,63
227,159
227,266
227,213
228,118
228,971
228,265
228,347
228,648
228,108
228,890
228,257
228,581
228,329
228,214
228,581
228,909
228,897
228,983
228,416
229,854
229,410
229,989
229,945
229,100
229,584
229,966
229,484
229,826
229,510
229,535
229,63
229,750
229,819
229,554
229,185
229,332
229,929
229,543
229,599
229,256
229,945
229,742
229,191
229,531
229,13
229,590
229,847
230,718
230,131
230,569
230,949
230,514
230,690
230,400
230,503
230,617
230,620
230,618
230,351
230,144
230,997
231,525
231,457
231,912
231,173
231,652
231,447
231,430
231,850
231,629
231,294
231,677
231,261
232,869
232,74
232,334
232,849
232,135
232,967
232,220
232,566
232,370
232,173
232,400
232,157
232,501
232,468
232,488
232,407
232,268
232,571
232,196
232,360
232,476
232,251
232,654
232,146
232,749
232,622
232,659
232,373
232,167
232,337
232,584
232,332
232,436
232,141
232,26
232,813
232,954
232,741
232,70
232,976
233,382
233,158
233,955
233,521
233,311
233,394
233,563
233,423
233,473
233,816
233,120
233,820
233,916
233,797
233,158
233,515
233,70
233,149
233,221
233,929
233,159
233,541
233,856
233,361
233,339
233,981
233,17
233,582
233,53
233,243
233,402
233,784
233,75
233,393
233,405
233,698
233,751
233,685
234,919
234,459
234,246
234,901
234,150
234,12
234,368
234,371
234,911
234,759
234,603
234,526
234,336
234,692
234,504
234,476
234,385
234,502
234,770
234,540
234,321
234,119
234,971
234,126
234,33
234,435
234,981
234,721
234,613
234,111
234,137
234,243
235,311
235,317
235,521
235,699
235,305
235,49
235,580
235,453
235,717
235,335
235,530
235,849
236,313
236,530
236,762
236,401
236,319
236,587
236,525
236,420
236,408
236,668
236,539
236,190
236,375
236,82
236,196
236,255
236,899
236,968
236,748
236,825
236,337
236,751
236,579
237,682
237,732
237,996
237,578
237,210
237,764
237,437
238,211
238,413
238,129
238,544
238,793
238,665
238,740
238,842
238,172
238,646
238,51
238,417
238,814
238,968
238,755
238,941
239,463
239,387
239,492
239,306
239,734
239,643
239,312
239,719
239,937
239,255
239,998
239,174
239,467
239,179
239,500
239,704
239,648
239,458
239,173
239,285
239,37
239,491
239,113
239,402
239,314
239,301
239,186
239,812
239,452
239,486
240,143
240,187
240,121
240,558
240,605
240,785
240,627
240,334
240,482
240,771
240,43
240,296
240,492
240,484
240,883
240,543
240,346
240,642
240,131
240,190
240,79
240,596
240,862
241,891
241,492
241,311
241,60
241,563
241,76
241,397
241,199
241,340
241,212
241,277
241,985
241,337
241,948
241,259
241,527
241,841
241,627
241,768
241,167
241,273
241,540
241,884
241,949
241,988
241,513
241,197
241,846
242,711
242,539
242,532
242,458
242,943
242,828
242,391
242,918
242,106
242,936
242,210
242,997
242,486
242,184
242,172
242,108
242,349
242,867
243,889
243,65
243,739
244,751
244,236
244,923
244,670
244,409
244,643
244,661
244,748
244,206
244,352
244,533
244,578
244,661
244,569
244,325
244,972
244,335
244,92
244,1
244,61
244,63
244,990
244,724
244,406
244,601
244,160
244,69
244,322
244,788
245,521
245,969
246,808
246,811
246,280
246,664
246,610
246,980
246,661
246,178
246,784
246,775
246,993
246,304
246,750
246,663
246,288
246,416
246,465
246,126
246,400
246,147
246,137
246,77
246,77
246,73
246,577
246,922
246,889
246,264
246,16
246,423
246,912
246,181
246,765
246,163
246,729
247,773
247,942
247,317
247,655
247,823
247,234
248,819
248,562
248,254
248,801
248,135
248,967
248,987
248,790
248,288
248,769
248,515
248,693
248,35
248,402
248,103
248,770
248,66
248,84
248,311
248,650
248,235
248,341
248,169
248,774
248,403
248,824
248,174
248,336
248,877
248,618
248,592
248,397
248,156
248,190
248,233
249,801
249,575
249,287
249,87
249,613
249,502
249,310
249,239
249,562
249,621
250,87
251,59
251,567
251,568
251,855
251,157
251,965
251,874
251,915
251,300
251,370
251,390
251,171
251,45
251,794
251,232
251,747
251,708
251,278
251,905
251,223
251,229
251,204
251,484
251,271
251,328
251,729
251,169
251,485
251,475
251,20
251,762
251,163
251,225
251,564
251,426
251,543
251,466
251,89
251,502
252,514
252,638
252,367
252,989
252,733
252,900
253,537
253,529
253,458
253,93
253,423
253,849
253,210
253,278
253,506
254,442
254,35
254,140
254,100
254,529
254,212
254,105
254,733
254,153
254,937
254,667
255,494
255,1
255,644
255,697
255,468
255,686
255,502
255,899
255,41
256,774
256,127
256,741
256,721
257,231
257,435
257,408
257,634
257,412
257,642
257,773
257,369
257,778
257,347
257,413
257,2
257,980
257,429
257,911
257,909
257,380
257,166
257,236
257,712
257,951
257,343
257,61
257,822
257,357
257,316
257,724
257,940
258,864
258,225
258,548
258,655
258,803
258,342
258,343
258,376
258,912
258,615
258,521
258,865
258,94
258,958
258,336
258,477
258,879
258,91
258,342
258,714
258,486
258,723
258,540
258,841
258,495
258,422
258,758
258,904
258,191
258,328
258,997
258,629
258,42
259,816
259,257
259,610
259,815
259,816
259,767
259,493
259,104
259,474
259,421
259,989
259,279
259,33
259,394
259,931
259,980
259,587
259,882
259,569
259,531
259,5
259,248
259,834
259,250
260,98
260,940
260,203
260,373
260,785
260,805
260,519
260,17
260,938
260,343
260,128
260,169
260,659
260,960
260,192
260,624
260,602
260,84
260,264
260,933
260,896
260,712
260,447
260,949
260,342
260,970
260,645
260,136
260,748
260,784
260,172
260,492
260,244
260,836
260,61
260,401
261,226
261,72
261,141
261,765
261,23
261,863
261,511
261,129
262,356
262,847
262,810
262,479
262,247
262,583
262,740
262,876
262,981
262,79
262,4
262,279
262,793
262,396
262,406
262,604
262,637
262,41
262,28
262,208
262,434
262,373
262,72
263,27
263,547
263,22
263,545
263,284
263,389
263,185
263,430
263,316
263,412
263,133
263,585
263,186
263,56
263,775
263,816
263,784
263,869
263,907
263,630
263,223
263,206
263,332
263,381
263,884
263,235
263,321
263,877
263,89
263,639
263,187
263,972
263,824
263,287
263,457
263,696
264,505
264,384
264,218
264,426
264,730
264,185
264,351
264,157
264,711
264,382
264,363
264,648
264,231
264,442
264,479
264,235
264,288
264,158
264,659
264,876
264,867
264,462
264,827
264,480
264,798
264,805
264,985
264,568
264,859
264,515
264,942
264,956
264,957
264,257
264,866
264,300
264,284
264,254
264,144
265,788
265,348
265,474
265,9
265,540
265,144
265,977
265,886
265,970
265,673
265,593
265,726
265,153
265,251
266,283
266,583
266,624
266,669
266,45
266,951
266,657
266,348
266,829
266,668
266,524
266,477
266,376
266,22
266,379
266,72
266,940
266,980
266,768
266,454
266,556
266,725
266,177
266,896
266,494
266,543
266,175
266,804
266,781
266,319
266,102
266,582
266,644
266,819
267,522
267,368
267,53
267,704
267,587
267,992
267,738
267,745
267,866
267,357
267,852
267,457
267,932
267,292
268,669
268,891
268,408
268,785
268,88
268,84
268,572
268,21
268,707
268,480
268,48
268,211
268,797
268,451
268,812
268,547
268,966
268,617
268,878
268,230
268,700
268,56
268,892
268,37
268,48
268,794
268,715
268,645
268,791
268,463
268,62
268,782
268,372
269,336
269,289
269,514
269,738
269,664
269,723
269,602
269,387
269,44
269,711
269,270
270,945
270,620
270,154
270,459
270,376
270,733
270,771
270,823
270,582
270,159
270,300
270,412
270,19
270,398
270,777
270,647
270,220
270,82
270,504
270,440
270,155
270,300
270,13
270,295
270,176
271,858
271,950
271,402
271,451
271,476
271,243
271,720
271,867
271,798
271,248
271,415
271,247
271,675
271,985
271,815
271,918
271,585
272,782
272,56
272,302
272,975
272,733
272,583
272,52
272,225
272,954
272,787
272,75
272,391
272,375
272,645
272,588
272,889
272,513
272,501
272,294
272,71
273,56
273,821
273,18
273,679
273,194
273,18
273,824
273,1
273,676
273,970
273,830
273,629
273,802
273,191
273,188
273,404
273,151
273,997
274,978
274,426
274,591
274,446
274,958
274,353
274,47
274,471
274,490
274,160
274,862
274,646
274,624
274,585
274,144
274,461
274,807
274,298
274,970
274,125
274,669
274,728
274,195
274,266
274,533
274,732
274,905
274,513
274,879
274,862
274,254
274,661
275,426
275,135
275,900
275,201
275,578
275,716
275,104
275,698
275,430
275,367
275,654
276,493
276,471
276,155
276,573
276,805
276,612
276,324
276,661
276,999
276,568
276,937
276,192
276,453
276,258
276,827
276,829
276,140
276,446
276,246
276,264
276,515
276,292
277,695
277,472
277,883
277,18
277,393
278,153
278,417
278,61
278,825
278,999
278,805
278,318
278,14
278,88
278,512
279,23
279,680
279,920
279,967
279,631
279,968
279,343
279,105
279,575
279,266
279,605
279,185
279,87
279,86
279,661
280,618
280,92
280,19
280,340
280,558
280,221
280,239
280,123
280,672
280,40
280,188
280,392
280,340
280,236
280,992
280,231
280,492
280,847
280,750
280,581
280,304
280,598
280,300
280,755
280,87
280,485
280,139
280,385
280,515
280,620
280,190
280,26
280,771
280,891
280,924
280,852
280,724
281,4
281,427
281,279
281,8
281,902
281,45
281,226
281,89
281,494
281,604
281,376
281,303
281,81
281,36
281,876
281,318
281,774
281,674
281,753
281,186
282,127
282,535
282,1
282,813
282,356
282,192
282,460
282,798
282,263
282,754
282,931
282,922
282,576
282,16
282,519
282,35
282,172
282,220
282,871
282,10
282,946
282,68
282,301
282,247
282,441
282,97
282,3
282,292
282,431
282,288
282,243
282,704
282,278
282,706
282,209
282,541
282,593
282,50
282,181
282,526
283,699
283,17
283,77
283,980
283,412
283,172
283,331
283,141
283,312
283,938
283,689
283,202
284,276
284,889
284,983
284,372
284,393
284,899
284,232
284,852
284,196
284,756
284,15
284,177
284,394
284,482
284,28
284,31
284,152
284,534
284,636
284,533
284,757
284,181
284,613
284,813
284,274
284,503
284,160
284,948
284,821
284,445
284,878
284,431
284,849
284,572
284,381
284,538
284,465
284,723
284,998
284,411
285,859
285,77
285,521
285,152
285,216
285,11
285,279
285,789
285,552
285,751
285,419
285,661
285,680
285,235
285,109
285,567
285,855
285,316
285,515
285,237
285,477
285,379
285,106
285,534
285,666
285,851
285,814
285,214
285,887
285,249
285,801
286,684
286,455
286,884
286,483
286,691
286,131
286,706
286,8
286,485
286,479
286,351
286,896
286,990
286,202
286,320
286,381
286,528
286,915
286,509
286,959
286,479
286,970
287,383
287,907
287,13
287,529
287,57
287,757
287,930
287,202
287,441
287,992
287,296
287,387
287,912
287,399
287,639
287,455
287,874
287,240
287,922
287,609
287,314
287,614
287,953
287,953
288,203
288,951
288,337
288,746
288,632
288,784
288,312
288,237
288,524
288,728
288,762
288,203
288,499
288,267
288,856
288,802
288,389
288,823
288,695
288,972
288,68
288,117
288,25
288,332
288,5
288,481
288,133
288,701
288,105
288,178
288,422
288,36
288,931
288,636
288,30
288,765
288,320
288,532
288,998
289,56
289,792
289,792
289,92
289,572
289,533
289,839
289,758
289,802
289,213
289,811
289,241
289,994
289,302
289,96
289,575
289,531
289,705
289,132
289,358
289,949
289,302
289,612
289,755
289,818
289,867
290,885
290,964
290,104
290,846
290,140
290,741
290,907
290,650
290,49
290,225
290,50
290,649
290,921
290,565
290,7
290,977
290,829
290,287
290,704
290,526
290,202
290,311
290,209
290,942
290,319
290,659
290,276
290,501
290,514
290,343
290,1
290,915
290,817
290,177
290,409
290,190
290,64
291,642
291,449
291,12
291,500
291,856
291,585
291,860
291,60
291,341
291,556
291,899
291,147
291,840
291,414
291,120
291,679
291,412
291,802
291,635
291,449
291,464
291,570
291,132
291,669
291,997
291,672
291,843
291,623
291,649
291,190
291,289
291,908
291,734
291,959
291,243
291,381
291,592
292,647
292,864
292,4
292,199
292,192
292,301
292,45
292,566
292,288
292,274
292,219
292,633
292,44
292,942
292,231
292,250
292,639
292,67
292,913
292,891
292,507
292,27
292,70
292,10
292,860
292,21
292,245
292,782
292,78
292,100
292,113
292,145
292,866
292,825
293,873
293,231
293,102
293,970
293,194
294,280
294,246
294,494
294,399
294,805
294,7
294,946
294,329
294,269
294,513
294,301
294,981
294,855
294,53
294,936
294,547
294,982
294,830
295,755
295,657
295,389
295,57
295,12
295,7
295,662
295,347
295,171
295,333
295,288
296,79
296,158
296,871
296,678
296,876
296,599
296,740
296,40
296,499
296,269
296,201
296,780
296,515
296,788
296,252
297,844
297,763
297,280
298,29
298,118
298,372
298,409
298,894
298,18
299,819
299,876
299,582
299,984
299,327
299,695
299,873
299,310
299,734
299,989
299,91
299,872
299,684
299,427
299,629
299,722
299,365
299,69
299,376
299,380
299,696
299,619
299,848
299,368
299,783
299,518
299,944
299,848
299,322
299,980
299,378
299,987
299,840
299,22
299,399
299,750
299,577
300,217
300,256
300,621
300,195
300,595
300,791
300,560
300,538
300,15
300,948
300,727
300,785
301,467
301,410
301,116
301,299
301,594
301,170
301,800
301,472
301,245
301,67
301,851
301,100
301,22
301,957
301,439
301,28
301,758
301,451
301,416
301,112
301,384
301,327
301,705
301,895
301,698
302,754
302,567
303,409
304,439
304,341
304,227
304,221
304,183
304,143
304,678
304,441
304,820
304,874
304,951
304,1
304,303
304,81
304,338
304,117
304,595
304,777
304,490
304,591
304,39
304,870
304,686
304,874
304,57
304,594
304,287
304,642
304,764
304,168
304,672
304,74
304,240
304,835
305,698
305,254
305,186
305,227
305,712
305,415
305,813
305,361
305,728
305,266
305,175
305,447
305,201
305,750
305,514
305,945
305,921
305,6
305,374
305,717
305,770
305,366
305,731
306,103
306,96
306,108
306,54
306,9
306,286
306,385
306,210
306,446
306,402
306,932
306,746
306,115
306,908
307,637
307,393
307,29
307,915
307,921
307,829
307,686
307,894
307,798
307,879
307,752
307,521
307,295
307,732
307,438
307,421
307,413
307,103
307,813
308,102
308,789
308,193
308,266
308,915
308,35
308,285
308,120
309,467
309,729
309,608
309,652
309,921
309,464
309,734
309,633
309,293
309,103
309,379
309,192
309,315
309,798
309,733
309,561
309,914
309,440
309,747
309,581
309,778
309,387
309,373
309,684
309,494
309,690
309,923
309,129
309,892
309,139
309,463
310,342
310,15
310,521
310,215
310,636
310,601
310,83
310,504
310,701
310,601
310,717
310,415
310,867
310,188
310,543
310,867
310,119
310,215
310,488
310,480
310,218
310,682
310,945
310,390
310,239
310,466
310,54
311,908
311,175
311,363
311,75
311,195
311,837
311,475
311,705
311,917
311,455
311,260
311,724
312,623
312,667
312,249
312,180
312,448
312,563
312,301
312,838
312,372
312,563
312,508
312,124
312,705
312,692
312,403
312,850
312,783
312,458
313,349
313,243
313,915
313,38
313,337
313,299
313,344
314,938
314,989
314,745
314,20
314,13
314,828
314,100
314,949
314,636
314,148
314,863
314,982
315,361
315,430
315,136
315,257
315,770
315,845
315,928
315,489
315,88
315,392
315,58
315,250
315,520
315,740
315,68
315,427
315,566
315,114
315,722
315,956
315,482
315,269
315,209
315,431
315,621
316,889
316,57
317,529
317,336
318,410
318,185
318,615
318,637
319,228
319,733
319,84
319,327
319,419
319,259
319,773
319,899
319,975
319,828
319,249
319,147
319,687
319,54
319,828
319,929
319,560
319,81
319,720
319,345
319,451
319,865
319,214
319,174
319,269
319,270
319,184
319,3
320,274
320,360
320,637
321,272
321,261
321,796
321,674
321,681
321,500
321,375
321,58
321,353
321,643
321,638
321,212
321,400
321,289
321,467
321,263
321,987
321,959
321,998
321,841
321,479
322,563
322,669
322,597
322,988
322,750
322,90
322,422
322,812
322,163
322,605
322,355
322,732
322,658
322,264
322,947
322,287
322,250
322,370
322,181
322,200
322,938
322,337
322,731
322,831
322,455
322,189
322,622
322,60
323,147
323,655
323,252
323,440
323,755
323,665
323,653
323,645
323,447
323,664
323,593
323,430
323,328
323,458
323,251
323,578
323,220
323,398
324,435
324,816
324,220
324,279
324,422
324,854
324,201
324,765
324,823
324,769
324,703
324,866
324,188
324,750
324,298
324,841
324,613
325,207
325,859
325,2
325,416
325,621
325,690
325,325
325,130
325,870
325,160
325,229
325,104
325,947
325,794
325,237
325,51
325,513
325,831
325,600
325,681
325,177
325,890
325,15
325,545
325,803
325,83
325,399
325,886
325,845
325,191
325,481
326,977
326,253
326,617
326,952
326,710
326,900
326,274
326,470
326,956
326,420
326,886
326,686
326,385
327,58
327,328
327,732
327,268
327,58
327,273
327,726
327,617
327,387
327,554
327,117
327,525
327,318
327,408
327,305
327,264
327,654
327,835
327,106
327,803
327,136
327,895
327,33
327,436
327,537
327,466
327,857
328,6
328,877
328,306
328,721
328,375
328,642
328,193
328,259
328,976
328,911
328,577
328,815
328,485
328,38
328,269
328,122
328,521
328,315
328,453
328,929
328,637
328,866
328,827
328,571
328,396
328,984
328,695
328,169
328,864
328,721
328,10
328,647
328,566
328,452
328,323
328,822
328,208
328,283
329,686
329,743
329,244
329,722
329,705
329,846
329,863
329,229
329,514
329,414
330,117
330,500
330,999
330,429
330,881
330,644
330,325
330,322
330,197
330,566
330,255
330,862
330,109
330,699
330,464
330,638
330,707
330,959
330,281
330,566
331,422
331,71
331,962
331,851
331,493
331,719
331,657
331,172
331,273
331,986
331,725
331,449
331,635
331,865
331,385
331,356
331,445
331,640
331,288
331,880
331,67
331,32
331,457
331,232
331,737
331,885
332,537
332,248
332,610
332,472
332,757
332,362
332,339
332,541
332,269
332,962
332,898
332,335
332,11
332,329
332,60
332,342
332,278
332,18
332,599
333,937
333,708
333,625
333,526
333,701
333,801
333,442
333,796
333,31
333,439
333,823
333,308
333,348
333,745
333,27
333,271
333,448
333,534
333,52
333,992
333,262
333,593
333,536
334,246
334,600
334,681
334,204
334,416
334,272
334,660
334,944
334,196
334,756
334,79
334,234
334,111
334,584
334,614
334,89
334,123
334,138
334,838
334,444
334,407
334,550
334,749
334,479
334,307
334,392
334,137
335,697
335,2
335,235
335,515
335,842
335,319
335,412
335,617
335,736
335,726
335,388
335,316
335,667
336,617
336,792
336,94
336,297
336,907
336,570
336,100
336,735
336,274
336,314
336,796
336,688
336,174
336,969
336,270
336,26
336,713
336,523
336,451
336,255
336,990
336,563
336,897
336,420
336,362
336,746
336,480
336,2
336,726
336,850
336,561
336,406
336,365
336,848
337,408
337,80
337,651
337,955
337,667
337,436
337,932
337,812
337,791
337,629
337,778
337,986
337,788
337,126
337,182
337,390
337,173
337,741
337,690
337,357
337,545
337,953
337,830
337,812
337,551
337,609
337,231
337,561
337,440
338,133
338,460
338,52
338,227
338,774
338,544
338,609
338,765
338,986
338,600
338,967
338,347
338,462
338,846
338,918
338,701
338,988
338,674
338,157
339,368
339,176
339,583
339,788
339,451
339,262
339,46
339,987
339,554
339,533
339,53
339,729
339,121
339,11
339,62
339,578
339,689
339,972
339,784
339,848
339,671
339,228
339,157
339,472
339,810
339,841
339,931
339,406
339,946
339,180
339,254
339,586
339,14
339,712
339,264
339,529
340,545
340,263
340,768
340,678
340,812
340,577
340,366
340,531
340,562
340,287
340,845
340,530
340,552
340,478
340,130
340,16
340,382
340,44
340,9
340,420
340,485
340,844
340,508
340,701
341,255
341,35
341,579
341,173
341,965
341,510
341,944
341,357
341,249
341,335
341,576
341,433
341,591
341,873
341,794
341,290
341,585
341,184
341,629
341,321
341,623
341,559
341,48
341,478
341,494
341,835
341,26
341,588
341,169
341,941
341,763
341,403
341,534
341,715
341,438
341,945
342,816
342,547
342,708
342,514
342,250
342,570
342,832
342,743
342,619
342,203
342,116
342,31
342,904
342,522
342,220
342,384
342,195
342,228
342,353
342,329
342,730
342,108
342,704
342,623
342,653
342,251
342,151
342,765
342,64
